id	name_fr	name_en	equipment
4b71d405-8811-47d7-96fe-c0b32d06d23e	Fentes marchées haltères	Dumbbell Lunges Walking	dumbbell
9e72e748-00c3-4c13-ae7c-57697fade813	Flexion latérale avec haltère	Dumbbell Side Bend	dumbbell
c4b3c305-d722-4639-bf2d-dec3ebf23f71	Flexion latérale tronc haltère	Side Dumbbell Trunk Flexion	dumbbell
735d048e-0531-404d-8ee3-4ac7195821da	Flexions latérales machine	Side Bends on Machine	dumbbell
de8de0e3-ea45-4749-b22c-274d1477a6f1	Helms row	Helms Row	dumbbell
45bf2f85-441d-4332-ad44-4a75fcbdc67e	Hip thrust haltère	Dumbbell Hip Thrust	dumbbell
1f06c39a-9bae-4cbf-bf71-6de7b874e06e	Incliner ohp DB	Incline OHP DB	dumbbell
d095a06c-daf5-4908-bf81-b74f94a19cf6	Kickback triceps allongé	Lying Triceps Kickback	dumbbell
e54ec1eb-3ed0-4f90-ac32-761783ed8c9a	Kickback triceps haltère	Tricep Dumbbell Kickback	dumbbell
fbedefc2-bf8b-4bf6-be18-3695814cd8df	Kong curl	Kong Curl	dumbbell
bb506831-5760-4c11-961a-e936ee647af0	Maintien statique incliné	Incline Static Hold	dumbbell
41cc929f-295f-4ba6-8064-b3ad18de2e9d	Press frog haltères	Dumbbell Frog Press	dumbbell
09939a83-901b-42ce-b87f-9e1e511c685f	Pull-over	Pullover	dumbbell
84ddd625-91d7-4c81-a6bf-01cf571b6c77	Pull-over haltère travers du banc	Cross-Bench Dumbbell Pullovers	dumbbell
681a4606-be56-4249-842d-ed305bb4590a	Rotation externe épaule haltère	Shoulder External Rotation with Dumbbell	dumbbell
4dfbccd4-0a00-4c20-bd71-75339c04d677	Rotation russe	Russian Twist	dumbbell
7b53866b-31e9-4a84-a452-4c8a20387c2d	Rotations épaules haltères	Dumbbell Shoulder Rotations	dumbbell
ef8d38b9-3801-42f8-ac6a-e611dfcf5205	Rowing deltoïde postérieur haltère	Dumbbell rear delt row	dumbbell
6f85796c-ac88-46c6-bc96-9c8bde958ec7	Rowing gorilla alterné haltères	Alternative DB Gorilla rows	dumbbell
01d735cf-50ac-413e-b0ec-ab8954a9b71e	Rowing haltères allongé SS shrugs assis	LYING DUMBBELL ROW SS SEATED SHRUG	dumbbell
a0d64b68-6002-4602-af0c-d780e4d3ab90	Rowing lourd un bras	One-Arm Heavy Row	dumbbell
5cfd6d84-21e3-43fe-bea6-d39fecb559a5	Rowing mort supination haltère	Dumbbell Underhand Dead Row	dumbbell
3ebb0b33-d0c9-4f3f-91e1-7f2be1459f9a	Rowing penché haltère	Dumbbell Bent Over Row	dumbbell
48e15102-251c-4eaf-a0b0-e5543265b849	Rowing renegade	Renegade Row	dumbbell
d382483c-2d5a-47b6-9d1a-8aed395a2b67	Scaption haltères	Dumbbell Scaption	dumbbell
f703d3d2-df8a-450e-871a-a9fb92a87972	Shrugs haltères	Dumbbell Shrug	dumbbell
d1d4cf65-0ee8-4497-8b6d-58f19bcfe640	Soulevé de terre roumain	Romanian Deadlift	dumbbell
e6076f7f-23f3-4eb4-8c5a-573016a69c5b	Soulevé de terre roumain haltères	Dumbbell Romanian Deadlift	dumbbell
c7a6fec1-d5f5-4910-9663-38a714ba4caf	Soulevé de terre roumain unipodal	Romanian deadlift, single leg	dumbbell
4be6dcc0-d9e1-4174-be8b-649cd34da492	Soulevé de terre unipodal haltère	Single-Leg Deadlift with Dumbbell	dumbbell
aa995ff8-f176-40ed-8b44-3ae7ddfc4001	Soulevé de terre unipodal kettlebell	Kettlebell One Legged Deadlift	dumbbell
090dcea1-8b1f-4fa9-97ee-85dad61d9dd5	Squat avant haltères	Dumbbell Front Squat	dumbbell
6730ba6f-7200-4ac9-864c-e3026430861c	Squat bulgare haltères	Bulgarian Squat with Dumbbells	dumbbell
2fa0d628-bf46-41b1-b51c-c1aaade6c264	Squat goblet haltère	Dumbbell Goblet Squat	dumbbell
04d4f061-bc86-4a76-87d4-b9df1f12ea9a	Thruster haltères	Dumbbell Thruster	dumbbell
c4717a52-d3b4-4afb-8d0b-0315964159ab	Tirage haut penché	Bent High Pulls	dumbbell
670ed8db-0770-4e60-ba81-2ae1c55d8d61	Tirage menton haltères	Upright Row w/ Dumbbells	dumbbell
5ed4019c-5657-40e3-b50b-b0375523a3d4	Tirage vertical haltère	Lat Pull DB	dumbbell
6e57395a-d0e6-435d-a184-d4dd4b5cbe73	Turkish get-up	Turkish Get-Up	dumbbell
ca1ba782-a75c-4c1c-b68e-82fb3c3e3dad	UCV haltères	DB UCV	dumbbell
0c238248-28eb-431d-9dd2-ff26d9c5509d	Câble omni cross-over	Omni Cable Cross-over	ez_bar
a20e6d23-7581-409b-9659-c8ef44f9eb95	Curl au pupitre	Preacher Curls	ez_bar
f3d9602a-856a-46f7-92e9-a9824ec6d9dd	Curl biceps barre EZ	Biceps Curls With SZ-bar	ez_bar
d565cf7f-b8f4-4d2f-9682-8c43c01b24d3	Curl inversé au pupitre prise serrée	Reverse Preacher Curl (Close Grip)	ez_bar
35b8ffa7-8437-4839-a401-ce57b7ce8d32	Curl inversé barre	Reverse Bar Curl	ez_bar
2c4a3818-afab-4787-abe8-decebab9e7bf	Curl inversé barre EZ poulie	Reverse EZ Bar Cable Curls	ez_bar
64f8124b-81a3-41ed-bc4b-1bac7f28dd22	Drag pushdown	Drag Pushdown	ez_bar
bb0806ab-87ad-4c21-b679-10dd9e2a160b	Élévation frontale barre droite poulie	Straight Bar Cable Front Raise	ez_bar
4d485428-d3e0-40bc-87b3-b510183fc29e	Extension nuque	Kneck extension	ez_bar
6598b84c-9e8a-4b48-af0a-4ef557ddcae7	Extension triceps au-dessus	Overhead Triceps Extension	ez_bar
c71fe6c3-5b81-4ffb-9af5-ed2a5fde4f59	Extension triceps poulie bascule	Rocking Triceps Pushdown	ez_bar
8198d1a7-3171-4dd8-882f-69d87e2a267a	Skull crusher au sol	Floor Skull Crusher	ez_bar
ae0499cc-f5ae-4552-a4be-15c2264f6d28	Skull Crusher incliné	Incline Skull Crush	ez_bar
9b6e403b-59e3-4f96-bef9-6d8b18c6c2bf	Tirage menton barre EZ	Upright Row, SZ-bar	ez_bar
685b3112-11b1-44eb-8367-2564e42cef45	Curl kettlebell deux mains	Curl with kettlebell two hands	kettlebell
d38742a8-6822-48cd-af7d-79331293b086	Curl kettlebell un bras	one-handed kettlebell curls	kettlebell
ef86a533-e048-4a23-9213-b7f71ae88532	Épaulé développé double kettlebell	Double Kettlebell Clean and Press	kettlebell
288b9b85-c912-40cf-9ba0-cd02f4d42efd	Fente unilatérale kettlebell	Single-Leg Lunge with Kettlebell:	kettlebell
120b9c23-902e-45eb-a125-9d0bedfea118	Kettlebell sumo deadlift	kettlebell sumo deadlift	kettlebell
fec6a764-ce44-4acf-88fe-7ecd4680acdf	Maintien latéral dynamique	Dynamic side hold	kettlebell
732af1bb-86ac-4cef-b6a5-ee3a9bae4954	Planche tirage un bras	Single Arm Plank to Row	kettlebell
ca09942d-f172-49fd-8c50-4940e6d57926	Squat avant double kettlebell	Double Kettlebell Front Squat	kettlebell
50bd1988-2cd5-4c59-a636-07d15b6ffff0	Swing kettlebell	Kettlebell Swing	kettlebell
32708a30-86d5-4ae9-b74c-7c589a94790e	Swings kettlebell	Kettlebell Swings	kettlebell
a6466186-556c-4b25-909e-1322a71a3a38	Crunch assis machine	Crunches on Machine	machine
bef3b7ca-9ea6-4f10-a4d1-f8cf2b47cd2c	Élévation mollet machine	Standing Calf Raises	machine
38751d34-f095-4fbf-bacd-f969200337be	Extension de jambe machine	Leg Extension	machine
0471c66d-4be1-48dd-8d7c-b984867a0fef	Extension du dos machine	Hyperextensions	machine
7c590392-d7af-4775-b5c8-30f7c5bdec10	Extension mollet machine	Seated Calf Raise	machine
8fa57fcc-3688-433d-b884-2589570bbe28	Leg Curl assis	Leg Curls (sitting)	machine
d1f129e3-52c4-4a85-b928-ca64a6b0dcbc	Papillon bras tendus	Pec Deck	machine
36a65b5a-b955-4b77-a884-b9fb071480c3	Papillon inverse	Pec Deck Rear Delt Fly	machine
eea650b6-735e-40f4-bb8a-92b383c1592a	Pec Deck bras tendus	Pec Deck	machine
192fbeea-763e-4d1c-876e-5de09d0308ea	Presse à cuisse	Leg Press	machine
c50d0d7a-22e0-410d-934f-153eb2a55ccb	Rowing assis poulie prise serrée	Rowing seated, narrow grip	machine
91522c8a-1101-43b3-8081-e436dbd60c69	Rotation ballon lesté	Medicine ball twist	other
d43df44e-56cf-4812-89cd-8138ea242696	Wall balls	Wall balls	other
